stopplacecode,naam,quaycode,quaybearing,quaytype,transportmodes,quaystatus,quaymunicipality,quayownercode,quayconcessionprovider,quayvisuallyaccessible,quaydisabledaccessible,quayshapetype,baylength,markedkerb,lift,guidelines,groundsurfaceindicator,stopplaceaccessroute,embaymentwidth,bayentranceangles,bayexitangles,kerbheight,boardingpositionwidth,alightingpositionwidth,liftedpartlength,narrowestpassagewidth,fulllengthguideline,guidelinestopplaceconnection,tactilegroundsurfaceindicator,ramp,ramplength,heightwithenvironment,rampwidth,stopsign,stopsigntype,shelter,shelterpublicity,illuminatedstop,seatavailable,leantosupport,timetableinformation,infounit,routenetworkmap,environmentinfo,bicycleparking,numberofbicycleplaces,bins,ovccico,ovccharging,passengerinformationdisplay,displaytype,audioknop,roadcode,hectometersign,greenstop,liftedbicyclepath,opmerkingen,plaats,straat,rd-x,rd-y
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812004,100,regular,['bus'],available,G0228,G0228,GLD,Y,N,langshalte,19.8,true,false,true,true,true,NB,NB,NB,0.18,1.35,1.35,19.00,0.9,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"

                        						",Wageningen,Costerweg,173544,442102
NL:S:40400040,Lawickse Allee,NL:Q:40400050,320,regular,['bus'],available,G0289,G0289,GLD,N,N,haltehaven,20.0,false,false,false,false,true,3.1,19.2,23.5,0.12,1.8,1.8,25.00,1.8,false,false,false,true,20.0,0,1.5,true,NB,true,true,true,true,false,true,false,false,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wageningen,Costerweg,173553,442120
NL:S:50637001,De Salentein,NL:Q:50637001,262,regular,['bus'],available,G0267,P0025,GLD,N,N,haltehaven,20.5,false,false,false,false,true,2.3,18.6,15.5,0.18,1.1,1.1,5.20,1.05,false,false,false,false,NB,0.12,NB,true,portaal-plus,false,false,false,false,false,true,false,false,NB,false,NB,false,false,false,false,NB,false,N798,"8,546",false,false,"
geen uniek haltenummer						",Nijkerk,Nijkerkerstraat,162544,472061
NL:S:50637001,De Salentein,NL:Q:50637002,82,regular,['bus'],available,G0267,P0025,GLD,Y,Y,haltehaven,21.4,true,false,true,true,true,3,25.0,20.0,0.2,3.5,3.5,10.20,1.5,true,true,true,false,NB,0,NB,true,standaard,false,false,false,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,N798,8.6,false,true,"
geen uniek haltenummer						",Nijkerk,Nijkerkerstraat,162617,472058
NL:S:50710040,Barneveldsestraat,NL:Q:50710040,273,regular,['bus'],available,G0339,P0026,PUT,Y,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,0.9,1.95,12.00,1.25,true,true,true,true,6.5,0.33,1.5,true,standaard,true,false,true,true,false,true,true,true,NB,true,16,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Renswoude,Utrechtseweg,165122,454120
NL:S:50710040,Barneveldsestraat,NL:Q:50710050,91,regular,['bus'],available,G0339,P0026,PUT,Y,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,1.5,1.5,11.00,0.95,true,true,true,true,4.8,0.45,1.2,true,standaard,true,false,true,true,false,true,true,true,NB,true,16,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Renswoude,Dorpsstraat,165162,454097
NL:S:40512037,'t Riet,NL:Q:40512037,213,regular,['bus'],available,G0228,G0228,GLD,Y,Y,langshalte,10.5,true,false,true,true,true,NB,NB,NB,0.2,2,2,10.50,2,true,true,true,true,1.5,0,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Ln der Verenigde Naties,172247,448011
NL:S:40512037,'t Riet,NL:Q:40513038,287,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,9.8,true,false,false,false,true,NB,NB,NB,0.12,0.8,0.8,9.80,0.6,false,false,false,true,1.5,0,2.1,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Ln der Verenigde Naties,172218,448085
NL:S:40612083,Grotestraat,NL:Q:40612083,82,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,17.1,true,false,true,true,true,3.2,23.0,16.0,0.2,1.3,1.3,12.20,1.3,true,false,true,true,1.8,0,1.5,true,portaal-plus,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"
Ook haltenummer 40610420 op haltepaal						",Ede,Molenstraat,174544,451034
NL:S:40612083,Grotestraat,NL:Q:40612084,262,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,15.4,true,false,true,true,true,3.4,22.0,24.0,0.18,1.4,1.4,11.10,1.4,true,false,true,true,1.5,0,1.5,true,portaal-plus,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"
Ook haltenummer 40610410 op haltepaal						",Ede,Molenstraat,174518,451048
NL:S:40664001,Oosterbrinkweg,NL:Q:40664001,50,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,7.2,true,false,false,false,true,NB,NB,NB,0.16,0.8,0.8,7.20,0.8,false,false,false,true,1.8,0,0.9,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"21,243",false,false,"
onveilige hellingbaan, komt uit op drukke weg, dan nog 30 meter naar eerste afrit						",Kootwijkerbroek,Kootwijkerbroekerweg,175366,464524
NL:S:40664001,Oosterbrinkweg,NL:Q:40664002,231,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,4.2,true,false,false,false,true,NB,NB,NB,0.17,1,1,4.20,1,false,false,false,true,1.8,0,1,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"21,221",false,false,"
hellingbaan komt uit op drukke weg, onveilig, dan 30 meter naar eerste afrit						",Kootwijkerbroek,Kootwijkerbroekerweg,175347,464511
NL:S:50630001,Centrum,NL:Q:50630001,270,regular,['bus'],available,G0267,G0267,GLD,N,N,langshalte,18.2,true,false,false,false,true,NB,NB,NB,0.18,1.4,1.4,18.20,0.5,false,false,false,false,NB,0.18,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Nijkerkerveen,Nieuwe Kerkstraat,159643,467864
NL:S:50630001,Centrum,NL:Q:50630002,61,regular,['bus'],available,G0267,G0267,GLD,N,Y,langshalte,17.3,true,false,false,false,true,NB,NB,NB,0.18,1.6,1.6,17.30,0.9,false,false,false,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,true,18,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Nijkerkerveen,Nieuwe Kerkstraat,159651,467856
NL:S:29226123,Prattenburglaan,NL:Q:40800140,20,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Brinkersteeg,166165,446087
NL:S:29226123,Prattenburglaan,NL:Q:40800150,200,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Brinkersteeg,166156,446095
NL:S:40800550,Rondweg Oost,NL:Q:40800550,20,regular,['bus'],plan,G0345,P0026,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Rondweg-oost,168237,448834
NL:S:40800550,Rondweg Oost,NL:Q:40800560,200,regular,['bus'],plan,G0345,P0026,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Rondweg-oost,168220,448723
NL:S:40806130,Dijkstraat,NL:Q:40806130,5,regular,['bus'],available,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Rondweg-west,165311,447897
NL:S:40806130,Dijkstraat,NL:Q:40806140,185,regular,['bus'],available,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Rondweg-west,165297,447907
NL:S:40400060,Costerweg,NL:Q:40400060,84,regular,['bus'],available,G0289,G0289,GLD,N,Y,haltehaven,22.8,true,false,true,true,true,3,15.5,13.8,0.18,1.5,1.5,18.10,1.5,false,true,true,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,true,"

                        						",Wageningen,Lawickse Allee,173567,442222
NL:S:40400060,Costerweg,NL:Q:40400070,260,regular,['bus'],available,G0289,G0289,GLD,N,N,haltehaven,21.0,false,false,false,false,true,3.2,16.7,15.5,0.12,1.4,1.4,21.00,1.4,false,false,false,false,NB,0,NB,true,portaal,true,true,true,true,false,false,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wageningen,Lawickse Allee,173443,442217
NL:S:40400100,Diedenweg,NL:Q:40400100,260,regular,['bus'],available,G0289,G0289,GLD,Y,N,semi-haltehaven,25.3,true,false,true,true,false,3.1,NB,13.5,0.12,2.2,2.2,25.30,1.8,true,true,true,true,2.1,0.1,1.8,true,portaal,true,true,true,true,false,true,false,true,NB,true,6,true,false,false,false,NB,false,N225,"54,361",false,false,"

                        						",Wageningen,Ritzema Bosweg,175261,442579
NL:S:40400100,Diedenweg,NL:Q:40400110,81,regular,['bus'],available,G0289,P0025,GLD,N,N,haltehaven,18.0,true,false,false,false,false,3.3,30.0,29.0,0.18,1.2,1.2,13.00,1.2,false,false,false,true,1.8,0,1.2,true,portaal,true,true,true,true,false,true,false,true,NB,true,16,true,false,false,false,NB,false,N225,"54,382",false,false,"

                        						",Wageningen,Ritzema Bosweg,175351,442582
NL:S:40402017,Bosweg,NL:Q:40402017,342,regular,['bus'],available,G0228,G0228,GLD,Y,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.19,2.2,2.2,8.20,2.1,true,true,true,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Bennekom,Bovenweg,174943,445124
NL:S:40402017,Bosweg,NL:Q:40512018,163,regular,['bus'],available,G0228,G0228,GLD,Y,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.21,2.1,2.1,8.00,1.8,true,true,true,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Bennekom,Bovenweg,174945,445057
NL:S:40563015,Majoor Mulder Kazerne,NL:Q:40563015,225,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,21.1,false,false,false,false,true,3,36.1,34.9,0.08,1,1,17.80,1,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Stroe,Wolweg,176531,467845
NL:S:40563015,Majoor Mulder Kazerne,NL:Q:40563016,43,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,24.8,false,false,false,false,true,2.8,38.2,27.7,0.1,0.9,0.9,18.10,0.9,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Stroe,Wolweg,176583,467914
NL:S:40664007,Kosterijweg,NL:Q:40664007,72,regular,['bus'],available,G0203,P0025,GLD,N,Y,langshalte,12.4,true,false,false,false,true,NB,NB,NB,0.18,1.9,1.9,12.40,1.9,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"19,148",false,false,"

                        						",Kootwijkerbroek,Veluweweg,174361,462807
NL:S:40664007,Kosterijweg,NL:Q:40664008,256,regular,['bus'],available,G0203,P0025,GLD,N,Y,langshalte,15.5,true,false,false,false,true,NB,NB,NB,0.2,1.5,1.5,15.50,1.5,false,false,false,true,0.9,0,1.5,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"19,099",false,false,"

                        						",Kootwijkerbroek,Veluweweg,174318,462802
NL:S:40750003,Roskammersteeg,NL:Q:40750003,70,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,0.01,0.01,NB,0.95,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,true,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Lunteren,Dorpsstraat,171080,455036
NL:S:40750003,Roskammersteeg,NL:Q:40750004,69,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,2.6,2.6,18.00,1.7,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Lunteren,Dorpsstraat,171086,455044
NL:S:40600160,Ribeslaan,NL:Q:40600160,16,regular,['bus'],available,G0340,G0340,PUT,N,Y,haltehaven,18.7,true,false,true,true,true,2.7,10.0,10.8,0.18,2.4,2.4,14.00,2.1,true,false,true,false,NB,0,NB,true,standaard,true,true,true,true,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Achterbergsestraatweg,168193,441826
NL:S:40600160,Ribeslaan,NL:Q:40600170,194,regular,['bus'],available,G0340,G0340,PUT,Y,Y,haltehaven,16.0,true,false,true,true,true,2.8,11.8,11.0,0.18,1.5,1.5,14.00,1.1,true,true,true,true,3.5,0,1.2,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Achterbergsestraatweg,168174,441801
NL:S:40746011,Bosweg,NL:Q:40746011,254,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,33.0,false,false,false,false,true,2.7,2.7,6.0,0.01,1.9,1.9,26.90,1.9,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,true,"

                        						",Voorthuizen,Apeldoornsestraat,171290,466945
NL:S:40746011,Bosweg,NL:Q:50746012,75,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,36.6,false,false,false,false,true,2.8,8.6,11.6,0.01,1.9,1.9,NB,1.9,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,true,"
perron is fietspad						",Voorthuizen,Apeldoornsestraat,171335,466949
NL:S:40765005,Norschoterweg,NL:Q:40765005,80,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,14.0,true,false,false,false,false,2.6,11.6,9.5,0.19,0.7,0.7,9.10,0.7,false,false,false,true,1.8,0,0.7,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"14,724",false,false,"

                        						",Barneveld,Wesselseweg,170157,462076
NL:S:40765005,Norschoterweg,NL:Q:40765006,260,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,20.0,true,false,false,false,true,2.3,16.8,11.9,0.2,0.9,0.9,16.60,0.9,false,false,false,true,1.9,0.22,0.9,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"14,653",false,false,"

                        						",Barneveld,Wesselseweg,170085,462069
NL:S:40512001,Station Ede-Wageningen,NL:Q:40612168,86,regular,['bus'],outofuse,G0228,G0228,GLD,N,N,haltehaven,20.0,false,false,false,false,true,4,12.0,8.0,0.08,3,1.1,NB,1.1,false,false,false,false,NB,0,NB,false,NB,true,false,true,true,false,false,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",Ede,Stationsplein,174567,448907
NL:S:40512001,Station Ede-Wageningen,NL:Q:40612167,180,regular,['bus'],available,G0228,G0228,GLD,Y,Y,haltehaven,52.0,true,false,true,true,true,3,4.0,4.0,0.2,5,5,42.00,2,true,true,true,false,NB,0,NB,true,standaard,true,true,true,true,false,true,true,true,NB,false,0,true,false,false,false,NB,false,NB,NB,NB,false,"
						",Ede,Stationsplein,174546,448928
NL:S:40512001,Station Ede-Wageningen,NL:Q:40612161,311,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,16.5,true,false,true,true,true,NB,NB,NB,0.18,2.3,2.3,9.10,1.35,true,false,true,true,3.1,0.12,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,75,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Stationsplein,174584,448961
NL:S:40512001,Station Ede-Wageningen,NL:Q:40612162,315,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,16.2,true,false,true,true,true,NB,NB,NB,0.18,2.3,2.3,9.10,1.35,true,false,true,true,3.1,0.11,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,75,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Stationsplein,174585,448968
NL:S:40512001,Station Ede-Wageningen,NL:Q:40612163,293,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,16.4,true,false,true,true,true,NB,NB,NB,0.18,2.3,2.3,9.10,1.35,true,false,true,true,3.1,0.12,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,75,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Stationsplein,174585,448977
NL:S:40512001,Station Ede-Wageningen,NL:Q:40612164,300,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,16.3,true,false,true,true,true,NB,NB,NB,0.18,2.3,2.3,9.20,1.35,true,false,true,true,3.1,0.12,1.5,false,portaal,true,true,true,true,false,true,false,true,NB,true,75,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Stationsplein,174585,448984
NL:S:40512001,Station Ede-Wageningen,NL:Q:40512001,176,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,16.4,true,false,true,true,true,NB,NB,NB,0.18,2.3,2.3,9.10,1.35,true,false,true,true,3.1,0.12,1.5,true,NB,true,true,true,true,false,true,false,true,NB,true,75,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Stationsplein,174542,448950
NL:S:40512001,Station Ede-Wageningen,NL:Q:40612166,307,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,16.3,true,false,true,true,true,NB,NB,NB,0.18,2.3,2.3,9.20,1.35,true,false,true,true,3.1,0.1,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,75,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Stationsplein,174584,448951
NL:S:40512001,Station Ede-Wageningen,NL:Q:40512002,310,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,16.3,true,false,true,true,true,NB,NB,NB,0.18,2.3,2.3,9.20,1.35,true,false,true,true,3.1,0.1,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,75,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Stationsplein,174583,448936
NL:S:40512001,Station Ede-Wageningen,NL:Q:40612151,311,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,9.2,true,false,true,true,true,NB,NB,NB,0.18,2.3,2.3,13.40,1.35,true,false,true,true,3.1,0.08,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,75,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Stationsplein,174583,448944
NL:S:40512001,Station Ede-Wageningen,NL:Q:40612169,205,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,24.0,false,false,false,false,true,3,7.0,6.0,0.08,5,5,NB,3,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,false,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",Ede,Stationsplein,174555,448992
NL:S:40800080,Franjezwam,NL:Q:40800080,50,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Hermelijnlaan,166523,446732
NL:S:40800080,Franjezwam,NL:Q:40800090,200,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Wezellaan,166514,446735
NL:S:40600141,Station,NL:Q:40601140,20,regular,['bus'],available,G0340,P0026,PUT,N,N,haltehaven,24.0,false,false,false,false,true,3.2,13.8,7.0,0.09,1.5,1.5,24.00,2.4,false,false,false,true,24.0,1.2,1.5,true,standaard,true,true,true,true,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Zwarteweg,168142,440909
NL:S:40612119,Schutterweg,NL:Q:40612119,216,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,22.5,false,false,false,false,true,NB,NB,NB,0.18,2.5,2.5,22.50,2.5,false,false,false,true,2.6,0,3.7,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Franklinstraat,169808,449454
NL:S:40612119,Schutterweg,NL:Q:40612120,36,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,19.5,false,false,false,false,true,NB,NB,NB,0.18,2.5,2.5,19.50,2.5,false,false,false,true,2.7,0,3.1,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Franklinstraat,169818,449449
NL:S:50800120,Industrieweg,NL:Q:50800120,325,regular,['bus'],available,G0340,P0026,PUT,N,Y,haltehaven,29.0,true,false,true,true,true,2.9,15.2,18.0,0.18,1.65,1.65,16.00,0.95,true,false,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Rijksstraatweg,164468,443196
NL:S:50800120,Industrieweg,NL:Q:50800130,158,regular,['bus'],available,G0340,P0026,PUT,N,Y,haltehaven,30.0,true,false,true,true,true,2.9,15.4,16.0,0.18,2.1,2.1,17.00,0.95,true,false,true,false,NB,0,1.5,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Utrechtsestraatweg,164561,443014
NL:S:40410030,Oranje Nassau's Oord,NL:Q:40410030,215,regular,['bus'],available,G0289,G0289,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,NB,true,true,false,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Wageningen,Kortenburg,177701,443088
NL:S:40410030,Oranje Nassau's Oord,NL:Q:40410040,35,regular,['bus'],available,G0289,G0289,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,NB,true,true,false,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Wageningen,Kortenburg,177703,443065
NL:S:40800960,Händellaan,NL:Q:40800960,280,regular,['bus'],available,G0345,G0345,PUT,Y,Y,uitgestoken langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,1.8,1.8,10.45,2.1,true,true,true,false,NB,0,1.8,true,standaard,false,false,true,false,false,true,false,false,NB,true,10,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Componistensingel,164871,449698
NL:S:40800960,Händellaan,NL:Q:40800970,196,regular,['bus'],available,G0345,G0345,PUT,Y,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,3.9,3.9,12.00,0.95,true,true,true,false,NB,0,2.1,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Componistensingel,164895,449642
NL:S:40649001,Busstation,NL:Q:40649006,80,regular,['bus'],outofuse,G0203,P0025,GLD,N,Y,langshalte,15.0,false,false,false,false,true,NB,NB,NB,0.2,5,5,15.00,5,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,false,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",Wittenberg,NB,176792,469480
NL:S:40649001,Busstation,NL:Q:40649004,80,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,9.2,true,false,false,false,true,NB,NB,NB,0.17,8.2,8.2,9.20,6.8,false,false,false,true,0.8,0.13,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,16,false,false,false,false,NB,false,N310,"75,609",false,NB,"

                        						",Wittenberg,Apeldoornsestraat,176758,469465
NL:S:40649001,Busstation,NL:Q:40649005,80,regular,['bus'],available,G0203,P0025,GLD,N,Y,langshalte,12.1,true,false,false,false,true,NB,NB,NB,0.18,8.2,8.2,12.10,6.8,false,false,false,true,0.8,0.13,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,16,false,false,false,false,NB,false,N310,"75,609",false,false,"

                        						",Wittenberg,Apeldoornsestraat,176775,469472
NL:S:40649001,Busstation,NL:Q:40649001,260,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,10.4,true,false,false,false,true,NB,NB,NB,0.13,8.1,8.1,10.40,8.1,false,false,false,true,0.8,0.13,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,16,false,false,false,false,NB,false,N310,"75,609",false,NB,"

                        						",Wittenberg,NB,176787,469459
NL:S:40649001,Busstation,NL:Q:40649002,260,regular,['bus'],available,G0203,P0025,GLD,N,Y,langshalte,11.7,true,false,false,false,true,NB,NB,NB,0.18,7.9,7.9,11.70,6.4,false,false,false,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,true,16,false,false,false,false,NB,false,N310,"75,609",false,false,"

